stu_id, ability
82344127, 0.480000
82393391, 0.480000
82393619, 0.480000
82496277, 0.480000
82498926, 0.480000
82601048, 0.480000
82619192, 0.480000
82803668, 0.480000
82820838, 0.480000
82872958, 0.480000
82897169, 0.480000
82897632, 0.480000
82911298, 0.480000
82971118, 0.480000
83021329, 0.480000
83069121, 0.480000
83121916, 0.480000
83139701, 0.480000
83179620, 0.270000
83210426, 0.480000
83249724, 0.480000
83296472, 0.480000
83304311, 0.480000
83319124, 0.480000
83362002, 0.480000
83461194, 0.480000
83493821, 0.480000
83624778, 0.480000
83727621, 0.480000
83847178, 0.480000
83884116, 0.480000
83922914, 0.480000
83949732, 0.480000
84189602, 0.480000
84212481, 0.480000
84219943, 0.480000
84364226, 0.480000
84373228, 0.480000
84689901, 0.480000
84938312, 0.480000
85211693, 0.480000
85229817, 0.480000
85693992, 0.480000
85890129, 0.480000
86032822, 0.480000
86049312, 0.480000
86121239, 0.480000
86143007, 0.480000
86224192, 0.480000
86235798, 0.480000
86399620, 0.480000
86781912, 0.480000
86923830, 0.480000
86924212, 0.480000
86969703, 0.480000
87039327, 0.480000
87091391, 0.480000
87163274, 0.480000
87211142, 0.480000
87231492, 0.480000
87231627, 0.480000
87272229, 0.100000
87319124, 0.480000
87629894, 0.480000
87673659, 0.480000
87918729, 0.480000
87924494, 0.480000
87943322, 0.480000
87976321, 0.480000
87989537, 0.480000
87992998, 0.100000
88002433, 0.900000
88174269, 0.480000
88224931, 0.480000
88248018, 0.480000
88396622, 0.480000
88634123, 0.480000
88677991, 0.480000
88748412, 0.480000
88916983, 0.480000
88937284, 0.480000
89069352, 0.480000
89123242, 0.480000
89135961, 0.480000
89141222, 0.480000
89187372, 0.480000
89222338, 0.480000
89246102, 0.480000
89310272, 0.480000
89317187, 0.480000
89337612, 0.480000
89380491, 0.480000
89432713, 0.480000
89518293, 0.100000
89591303, 0.480000
89716281, 0.390000
89730419, 0.480000
89769332, 0.480000
89801323, 0.480000
89882292, 0.480000
89895947, 0.480000
90132323, 0.480000
90160211, 0.100000
90211198, 0.480000
90221128, 0.480000
90238206, 0.480000
90277689, 0.480000
90431212, 0.480000
90601284, 0.480000
90938749, 0.480000
90987327, 0.480000
91117746, 0.100000
91139172, 0.480000
91179299, 0.480000
91226669, 0.480000
91231222, 0.480000
91232659, 0.480000
91233743, 0.480000
91269322, 0.480000
91279867, 0.480000
91288300, 0.310000
91289961, 0.520000
91322627, 0.100000
91336717, 0.480000
91366337, 0.480000
91421439, 0.480000
91494793, 0.480000
91599236, 0.480000
91623979, 0.480000
91679271, 0.480000
91768173, 0.480000
91778193, 0.480000
91789799, 0.480000
91790972, 0.480000
91794726, 0.480000
91893062, 0.480000
91902228, 0.480000
91924121, 0.480000
91943871, 0.480000
91988477, 0.100000
91993237, 0.480000
91998853, 0.480000
92036866, 0.480000
92098338, 0.480000
92124591, 0.100000
92138177, 0.480000
92174385, 0.480000
92181638, 0.480000
92194942, 0.480000
92199231, 0.480000
92221364, 0.480000
92222213, 0.480000
92222297, 0.480000
92228129, 0.480000
92231071, 0.480000
92232698, 0.480000
92241317, 0.480000
92272098, 0.480000
92279033, 0.480000
92280622, 0.480000
92282342, 0.480000
92292211, 0.480000
92341301, 0.480000
92369022, 0.480000
92377123, 0.520000
92379691, 0.520000
92393766, 0.480000
92421112, 0.480000
92423133, 0.480000
92438922, 0.480000
92529872, 0.310000
92533242, 0.480000
92596333, 0.480000
92646728, 0.480000
92662037, 0.480000
92679226, 0.480000
92738929, 0.480000
92749237, 0.480000
92762447, 0.480000
92831381, 0.480000
92847317, 0.480000
92917369, 0.100000
92936723, 0.480000
92964122, 0.480000
92992739, 0.480000
93022064, 0.480000
93028064, 0.480000
93032929, 0.480000
93048921, 0.480000
93111519, 0.480000
93122312, 0.480000
93123348, 0.100000
93184767, 0.480000
93224213, 0.100000
93232197, 0.480000
93242363, 0.480000
93266252, 0.480000
93273391, 0.100000
93312292, 0.480000
93329194, 0.480000
93329223, 0.480000
93331492, 0.480000
93369434, 0.480000
93387372, 0.480000
93422638, 0.480000
93427870, 0.480000
93486012, 0.480000
93511904, 0.480000
93541831, 0.480000
93621248, 0.480000
93798261, 0.480000
93889291, 0.480000
93914372, 0.100000
93923644, 0.480000
93962167, 0.480000
93976344, 0.480000
94121909, 0.480000
94129061, 0.480000
94161612, 0.480000
94214928, 0.520000
94221313, 0.480000
94222731, 0.480000
94228860, 0.480000
94229369, 0.480000
94232282, 0.480000
94247139, 0.100000
94249273, 0.480000
94279225, 0.480000
94299722, 0.480000
94321418, 0.480000
94423321, 0.480000
94433061, 0.480000
94631732, 0.100000
94662369, 0.480000
94741895, 0.480000
94742962, 0.480000
94759998, 0.140000
94792971, 0.480000
94827936, 0.100000
94921096, 0.480000
94952438, 0.480000
95023239, 0.100000
95139321, 0.480000
95247143, 0.480000
95723492, 0.480000
95869992, 0.100000
96127249, 0.480000
96132008, 0.480000
96197539, 0.100000
96220899, 0.480000
96229349, 0.480000
96369185, 0.480000
96494724, 0.100000
96623724, 0.480000
96627012, 0.480000
96891112, 0.480000
96987012, 0.480000
96996727, 0.480000
97022473, 0.100000
97042023, 0.480000
97047228, 0.480000
97143911, 0.480000
97158397, 0.480000
97199773, 0.100000
97226923, 0.100000
97291292, 0.480000
97341236, 0.270000
97406266, 0.480000
97434229, 0.480000
97488330, 0.100000
97511283, 0.480000
97569297, 0.100000
97812394, 0.480000
97870814, 0.480000
97889769, 0.100000
97922782, 0.480000
97968238, 0.480000
97991203, 0.100000
97995149, 0.480000
97998272, 0.480000
98127026, 0.480000
98129768, 0.480000
98143248, 0.480000
98165714, 0.480000
98199227, 0.480000
98203799, 0.480000
98205217, 0.480000
98223239, 0.480000
98229723, 0.480000
98232423, 0.480000
98248048, 0.480000
98263116, 0.480000
98268362, 0.480000
98277641, 0.480000
98292214, 0.100000
98323914, 0.480000
98396246, 0.480000
98494122, 0.480000
98624248, 0.480000
98678949, 0.480000
98918425, 0.480000
98927677, 0.480000
98936092, 0.480000
98976596, 0.480000
99041437, 0.480000
99082199, 0.480000
99112271, 0.480000
99123371, 0.480000
99131494, 0.520000
99134013, 0.100000
99187447, 0.100000
99221421, 0.100000
99232791, 0.480000
99279221, 0.480000
99292313, 0.480000
99308247, 0.480000
99364251, 0.480000
99419111, 0.480000
99429241, 0.480000
99563792, 0.480000
99625698, 0.480000
99691633, 0.480000
99722239, 0.480000
99773391, 0.480000
99780824, 0.480000
99791333, 0.480000
99812122, 0.520000
99834911, 0.480000
99841362, 0.100000
99848606, 0.480000
99870697, 0.100000
99918126, 0.100000
99949124, 0.480000
