消费地点,消费次数
907517477,10
982877138,10
301602493,10
416340405,10
317303403,10
596665917,10
968310499,10
988937613,10
99765839,10
396339644,10
543797651,10
228638483,10
33974002,10
771262359,10
127452071,10
563163129,10
217152712,10
728864911,10
272786995,9
297477580,9
801093721,9
239027131,9
96930377,9
811005456,9
954921458,9
700638327,9
970362647,9
375268977,9
999849017,9
146067637,9
992595983,9
864165872,9
657863148,9
105459871,9
33486807,9
839374815,8
323241934,8
36542239,8
953825030,8
232766904,8
94829991,8
926250752,8
37943986,8
911002468,8
211889011,8
555117171,8
279077275,8
623572374,8
823693968,8
751579861,8
78095325,8
430306851,8
650065627,8
619748404,8
184102,8
618059005,7
812668168,7
391631791,7
723159693,7
305215537,7
470579035,7
811966763,7
157239211,7
560912227,7
364199251,7
754725606,7
245117853,7
783043877,7
168199487,7
122328446,7
794652608,7
859574793,7
144333274,7
286969430,7
578715337,6
615535008,6
312717457,6
211934085,6
66007471,6
190113722,6
870109252,6
878366934,6
125369876,6
253786356,6
571338240,6
586984043,6
208879407,6
556667030,6
835807351,6
686945093,6
601175569,6
356450182,6
468042843,6
196159380,6
633472476,6
246392069,6
222850986,6
133373418,6
922643491,6
527362934,6
526422800,6
678997936,5
634421249,5
154486886,5
317774038,5
770632110,5
280951876,5
369234312,5
951071721,5
718774791,5
218501476,5
261737586,5
982710057,5
867842645,5
854307492,5
175362505,5
531696841,5
100386431,5
683862490,5
533803492,5
556080461,5
723966620,5
525350528,5
132654629,5
871052544,5
575408049,5
191490135,5
28311844,5
359149191,5
939926569,5
742824291,5
863818411,5
377348195,5
738646179,5
422839506,5
571447199,5
64220833,5
368595871,5
641416848,5
784520359,4
652495893,4
93143079,4
523427563,4
860708602,4
445563289,4
708676465,4
159266970,4
821007635,4
674966786,4
995536202,4
462386351,4
657663434,4
492916688,4
657227340,4
212779221,4
305121342,4
522670704,4
931807186,4
643359837,4
908039681,4
493372216,4
540621298,4
905537254,4
155798934,4
142032745,4
266187169,4
158634657,4
927326685,4
988481795,4
517700787,4
548377805,4
4018087,4
961954762,4
249574650,4
19704329,4
305209041,4
35572419,4
185922640,4
504331797,4
987888603,4
585000260,4
948441886,4
344492480,4
867561663,4
786612506,4
122842556,4
243990019,4
99821150,4
625289297,4
559384836,4
925815476,4
239187305,4
402291782,4
263812489,4
351161994,4
417076526,4
702588269,4
924489790,3
168031046,3
405252627,3
788715914,3
499514897,3
62225273,3
873181730,3
20659347,3
287509188,3
481287667,3
310305870,3
495579176,3
100165284,3
329089117,3
801486448,3
707054479,3
272175168,3
426704657,3
659952385,3
485348960,3
199581578,3
540783570,3
346992270,3
293863353,3
992775988,3
183927107,3
208104237,3
727454623,3
13076599,3
915591027,3
891973240,3
941195244,3
184274971,3
146173167,3
169124317,3
85597260,3
901206847,3
320532816,3
319832991,3
132293713,3
59139124,3
61240215,3
427619614,3
101185259,3
303075746,3
197865554,3
308569708,3
886900131,3
380324094,3
561606937,3
212488355,3
196966524,3
293946859,3
39016025,3
674356607,3
869634691,3
729071931,3
25115874,3
331849040,3
411086363,3
976033255,3
147086389,3
437362902,3
590557991,3
990501357,3
514924278,3
697956859,3
791990903,3
832992151,3
160018082,3
41638085,3
888769159,3
403934434,3
490937377,3
642366286,3
179512012,3
21211628,3
943233009,3
337092215,3
837701137,2
449888244,2
555242554,2
471704478,2
743526596,2
419727059,2
608502842,2
808048698,2
434196754,2
312928064,2
673511817,2
127290391,2
34400025,2
773941870,2
649021254,2
394431405,2
683443911,2
771741192,2
512331234,2
130501522,2
818411591,2
40622423,2
641447625,2
49362828,2
614232332,2
810632049,2
443203925,2
240474766,2
115795050,2
328394094,2
182331495,2
82335523,2
267050640,2
252746219,2
144690609,2
254003066,2
786757655,2
81739236,2
873477962,2
510747467,2
189583124,2
364633092,2
120803299,2
507149785,2
304252373,2
878411374,2
331916541,2
53160928,2
800049406,2
678717005,2
172485582,2
39678135,2
847128404,2
277962293,2
96939957,2
590488320,2
637872003,2
150355193,2
155785417,2
319014708,2
187528470,2
241479842,2
156593170,2
682265735,2
836569065,2
837329315,2
778196510,2
84098184,2
160991361,2
666272524,2
66445740,2
118794965,2
231191803,2
828858673,2
975418639,2
569347249,2
724726195,2
374029779,2
564153573,2
790111071,2
173641825,2
687435088,2
871060172,2
399747293,2
626170535,2
744908586,2
81967209,2
499708050,2
614233523,2
926758476,2
718193046,2
277471367,2
540699232,2
137867792,2
819334879,2
524995319,2
463313685,2
837127774,2
720232542,2
631138959,2
291332720,2
369517557,2
816721963,2
432383675,2
558940104,2
31711169,2
22287495,2
320097229,2
85766218,2
452169543,2
623295519,2
650170405,2
117297706,2
313262806,2
83725626,2
744271026,2
746375297,2
975295831,2
904039625,2
546217423,2
522204572,2
961945872,2
426552389,2
577230332,2
395731414,2
176391214,2
723602051,2
673805793,2
555608440,2
610392831,2
311817761,2
524904539,2
171616255,2
353679201,2
735021709,2
114269103,2
161652469,2
498909587,2
471002113,2
137307124,2
312346117,2
276794933,2
229023392,2
491876954,2
592762609,2
417562029,2
318519353,1
577635998,1
635286419,1
128409553,1
216823666,1
854248784,1
661020328,1
169276781,1
823325804,1
19502578,1
308270652,1
582280421,1
943411952,1
83356021,1
727813879,1
496943586,1
522308889,1
710723084,1
248705893,1
472254036,1
647141277,1
906318112,1
65670459,1
623830050,1
795975177,1
577838693,1
473201585,1
607304198,1
481074700,1
778814293,1
713400292,1
887393939,1
307374880,1
451645847,1
86719251,1
115763388,1
38527257,1
142166843,1
247337049,1
96050024,1
280808185,1
961230164,1
460001485,1
280093278,1
820662606,1
88898379,1
691666622,1
162769069,1
733324198,1
797413877,1
264483790,1
807975820,1
535411718,1
20983415,1
49716690,1
95406920,1
554250984,1
485466184,1
604628445,1
709263313,1
290805061,1
703262018,1
223974612,1
988448132,1
116506663,1
871381269,1
986418516,1
747332671,1
629838306,1
452970330,1
893314139,1
429457523,1
101191273,1
941749548,1
149141563,1
383178759,1
606301809,1
816556587,1
533004990,1
703350698,1
965720708,1
581828602,1
970783645,1
268133863,1
509248684,1
795454508,1
351269971,1
20177677,1
991132696,1
543398037,1
323894400,1
99298185,1
812651851,1
435834363,1
594209541,1
485795881,1
699450301,1
208459408,1
29053947,1
56321602,1
214517640,1
30815834,1
120308472,1
519283720,1
404105727,1
256421768,1
200718459,1
173480868,1
639012954,1
69140536,1
311771051,1
153026372,1
225544415,1
757117698,1
251389807,1
477902356,1
400831827,1
221376704,1
354843120,1
748019876,1
872772488,1
838544780,1
763131352,1
331627313,1
247145306,1
42788465,1
382477169,1
135331657,1
698288078,1
7850053,1
868327911,1
66340626,1
435364855,1
618325077,1
978713592,1
93781000,1
979761260,1
765839733,1
966321936,1
220711085,1
274089349,1
447976567,1
340175245,1
339372733,1
286312572,1
174376348,1
356063638,1
287978009,1
41866135,1
371352650,1
380892303,1
799844898,1
154446936,1
333331134,1
662207929,1
93212139,1
342570603,1
236456307,1
82225131,1
499048394,1
843818698,1
314251878,1
836936012,1
469425248,1
627912365,1
424325895,1
93910735,1
413140627,1
511755477,1
770882138,1
658574654,1
975662984,1
758490634,1
237922723,1
778893774,1
279356510,1
748415672,1
143015590,1
37541734,1
893211519,1
91720289,1
242892246,1
956370671,1
669639111,1
294675108,1
727182929,1
771638666,1
456430482,1
721049204,1
355455929,1
233910352,1
286538785,1
99026188,1
523462150,1
657666114,1
650004068,1
76469888,1
